KLEE: output directory is "/home/minhtan/Dropbox/NUS/Test_Merge/TracerX_Taint/examples/get_sign/klee-out-80"
Starting Z3Solver ...
Start run 1
0--  %1 = alloca i32, align 4
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
Find abstract match, reuse :1163
Position:83
14 --- False WCET is 1163
17 --- True WCET is 1177
Infeasible false branch. 
14 --- True WCET is 1194
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
Find abstract match, reuse :1191
Position:72
14 --- False WCET is 1191
17 --- True WCET is 1208
Infeasible false branch. 
14 --- True WCET is 1225
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
Find abstract match, reuse :1222
Position:60
14 --- False WCET is 1222
17 --- True WCET is 1239
Infeasible false branch. 
14 --- True WCET is 1256
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
Find abstract match, reuse :1253
Position:48
14 --- False WCET is 1253
8 --- True WCET is 1270
Follow false branch with abstract: 
Find explored path, reuse :1277
8 --- False WCET is 1277
8 --- False WCET is 1285
249 --- False WCET is 1293
End run 8 , current WCET:1545

Start run 9
Run with guide. Chosen path will be (WCET = 1545): 111111111111111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
12 --- True WCET is 1087
Follow false branch with abstract: 
Find explored path, reuse :1097
12 --- False WCET is 1097
17 --- True WCET is 1109
Infeasible false branch. 
11 --- True WCET is 1126
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
11 --- False WCET is 1135
17 --- True WCET is 1146
Infeasible false branch. 
14 --- True WCET is 1163
Follow false branch with abstract: 
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
Find abstract match, reuse :1163
Position:83
14 --- False WCET is 1163
17 --- True WCET is 1177
Infeasible false branch. 
14 --- True WCET is 1194
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
Find abstract match, reuse :1191
Position:72
14 --- False WCET is 1191
17 --- True WCET is 1208
Infeasible false branch. 
14 --- True WCET is 1225
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
Find abstract match, reuse :1222
Position:60
14 --- False WCET is 1222
17 --- True WCET is 1239
Infeasible false branch. 
14 --- True WCET is 1256
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
Find abstract match, reuse :1253
Position:48
14 --- False WCET is 1253
15 --- True WCET is 1270
Infeasible false branch. 
249 --- True WCET is 1285
Follow false branch with abstract: 
Find explored path, reuse :1293
249 --- False WCET is 1293
End run 9 , current WCET:1542

Start run 10
Run with guide. Chosen path will be (WCET = 1542): 00011111111110011012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1285
249 --- True WCET is 1285
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1270
8 --- True WCET is 1270
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
102--  %74 = load i64* @time, align 8
Find abstract match, reuse :1117
Position:102
12 --- True WCET is 1117
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :1087
10 --- True WCET is 1087
Follow false branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
10 --- False WCET is 1080
12 --- False WCET is 1097
17 --- True WCET is 1129
Infeasible false branch. 
11 --- True WCET is 1146
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
11 --- False WCET is 1135
17 --- True WCET is 1157
Infeasible false branch. 
14 --- True WCET is 1174
Follow false branch with abstract: 
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
Find abstract match, reuse :1163
Position:83
14 --- False WCET is 1163
17 --- True WCET is 1188
Infeasible false branch. 
14 --- True WCET is 1205
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
Find abstract match, reuse :1191
Position:72
14 --- False WCET is 1191
17 --- True WCET is 1219
Infeasible false branch. 
14 --- True WCET is 1236
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
Find abstract match, reuse :1222
Position:60
14 --- False WCET is 1222
17 --- True WCET is 1250
Infeasible false branch. 
7 --- True WCET is 1267
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
Find abstract match, reuse :1253
Position:48
7 --- False WCET is 1253
8 --- False WCET is 1274
8 --- False WCET is 1282
249 --- False WCET is 1290
End run 10 , current WCET:1539

Start run 11
Run with guide. Chosen path will be (WCET = 1539): 0001111111111111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1285
249 --- True WCET is 1285
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1270
8 --- True WCET is 1270
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
12 --- True WCET is 1087
Follow false branch with abstract: 
Find explored path, reuse :1097
12 --- False WCET is 1097
17 --- True WCET is 1109
Infeasible false branch. 
11 --- True WCET is 1126
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
11 --- False WCET is 1135
17 --- True WCET is 1146
Infeasible false branch. 
14 --- True WCET is 1163
Follow false branch with abstract: 
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
Find abstract match, reuse :1163
Position:83
14 --- False WCET is 1163
17 --- True WCET is 1177
Infeasible false branch. 
14 --- True WCET is 1194
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
Find abstract match, reuse :1191
Position:72
14 --- False WCET is 1191
17 --- True WCET is 1208
Infeasible false branch. 
14 --- True WCET is 1225
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
Find abstract match, reuse :1222
Position:60
14 --- False WCET is 1222
17 --- True WCET is 1239
Infeasible false branch. 
7 --- True WCET is 1256
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
Find abstract match, reuse :1253
Position:48
7 --- False WCET is 1253
8 --- False WCET is 1263
8 --- False WCET is 1278
249 --- False WCET is 1286
End run 11 , current WCET:1535

Start run 12
Run with guide. Chosen path will be (WCET = 1535): 0011111110110111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1285
249 --- True WCET is 1285
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1163
14 --- True WCET is 1163
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
102--  %74 = load i64* @time, align 8
Find abstract match, reuse :1117
Position:102
12 --- True WCET is 1117
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
10 --- True WCET is 1087
Follow false branch with abstract: 
105--  store i8 1, i8* @stable, align 1
Find abstract match, reuse :1110
Position:105
10 --- False WCET is 1110
12 --- False WCET is 1120
17 --- True WCET is 1132
Infeasible false branch. 
7 --- True WCET is 1149
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
7 --- False WCET is 1135
14 --- False WCET is 1156
17 --- True WCET is 1177
Infeasible false branch. 
14 --- True WCET is 1194
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
Find abstract match, reuse :1191
Position:72
14 --- False WCET is 1191
17 --- True WCET is 1208
Infeasible false branch. 
14 --- True WCET is 1225
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
Find abstract match, reuse :1222
Position:60
14 --- False WCET is 1222
17 --- True WCET is 1239
Infeasible false branch. 
14 --- True WCET is 1256
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
Find abstract match, reuse :1253
Position:48
14 --- False WCET is 1253
8 --- True WCET is 1270
Follow false branch with abstract: 
Find explored path, reuse :1263
8 --- False WCET is 1263
8 --- False WCET is 1278
249 --- False WCET is 1286
End run 12 , current WCET:1535

Start run 13
Run with guide. Chosen path will be (WCET = 1535): 0011111111100111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1285
249 --- True WCET is 1285
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :1126
11 --- True WCET is 1126
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
102--  %74 = load i64* @time, align 8
Find abstract match, reuse :1117
Position:102
8 --- True WCET is 1117
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
